mode,participant,target,modality,regressor,feature_count_request,feature_count_resolved,folds,rmse_mean,rmse_std,rmse_median,rmse_min,rmse_max,mae_mean,mae_std,mae_median,mae_min,mae_max,r2_mean,r2_std,r2_median,r2_min,r2_max,explained_variance_mean,explained_variance_std,explained_variance_median,explained_variance_min,explained_variance_max
general,COHORT,arousal,eeg,knn,10,10,10,1.8066762636711378,0.2893973078868564,1.7380936630628108,1.2637825717010858,2.3519085503482278,1.5401775537479154,0.30981204206769725,1.501087791524211,0.9492204958370605,2.129545454545455,-0.28979554455386947,0.2973960785169999,-0.1759523554991108,-0.869840907851487,-0.0047252488994289354,-0.15586579981105286,0.18492158936543565,-0.09029385672166867,-0.5392925229321581,-0.003333123880516542
general,COHORT,arousal,eeg,knn,20,20,10,1.8255075341139375,0.29775097946647017,1.851659979482261,1.2912078186155762,2.391261785853069,1.545883532661046,0.3043738959332608,1.5856060606060605,0.996969696969697,2.148229266004399,-0.30978711460996605,0.2628884504429684,-0.25652271228047774,-0.7868364010343496,-0.009054748101094745,-0.17153441713431827,0.17161332462157763,-0.11125701893963313,-0.5364642664704915,-0.006743480826065573
general,COHORT,arousal,eeg,knn,5,5,10,1.7864484955013953,0.3139288776781857,1.7836168027707644,1.2908792871699852,2.346396921323563,1.5218747541748674,0.3157035555310282,1.5182274483571088,1.0345579527848505,2.087121212121212,-0.24127867776958833,0.2050424234861044,-0.1806732845138871,-0.7859272410122538,-0.08545503485139982,-0.10775523515732954,0.14565283988372313,-0.08783826938833306,-0.5032806572865716,0.00912297245367677
general,COHORT,arousal,eeg,knn,all,all,10,1.84568175223576,0.3088154206232767,1.8542578070649964,1.320038851685704,2.4123905362054368,1.569784017996427,0.30523037729572033,1.509835785694925,1.0343270729801255,2.1659090909090906,-0.34073520188856227,0.285809279167031,-0.2207224359510519,-0.867522849614458,-0.05555252272879341,-0.13643873352222047,0.11174610662093473,-0.09454866314823784,-0.3475783503576855,-0.0352433333784834
general,COHORT,arousal,eeg,ridge,10,10,10,1.7499437941302876,0.35094818642232906,1.6908587476843375,1.219182219293436,2.355569094773273,1.4979751185208159,0.33526119135149324,1.4959621983253883,0.9651055793949441,2.1230217177293453,-0.17872518898604903,0.16854943213847812,-0.1456583555439791,-0.5930512122145173,-0.014663587701940983,-0.033375608728140424,0.05434116908858949,-0.013867509920621579,-0.1317428768381168,0.021850627281826518
general,COHORT,arousal,eeg,ridge,20,20,10,1.744332182613552,0.3381202999227268,1.6841623487517046,1.2238418653085477,2.351645369349677,1.496757271153107,0.32684660377761726,1.4934489020055242,0.9634885420228078,2.1188472802720257,-0.1747732411233886,0.1724266661798374,-0.15703199352392183,-0.6052515869648283,-0.0204665134291242,-0.036618739947198754,0.06189973221320854,-0.02060812718302596,-0.19826724805254647,0.0164994380865916
general,COHORT,arousal,eeg,ridge,5,5,10,1.7191349062913317,0.3365815208829567,1.6710326841209735,1.22882885399425,2.3554582852005783,1.4842925210339426,0.327327052171246,1.490699120268133,0.9834369924346162,2.126152072508517,-0.14115537764532304,0.1765994809264922,-0.09583770957423143,-0.6183606039511043,-0.0005223355689898401,-0.012783200302829801,0.03255929884531516,0.0006957247305216518,-0.07593430949341773,0.019949304455236794
general,COHORT,arousal,eeg,ridge,all,all,10,1.8811312482045448,0.3520625423517831,1.8708934821732626,1.2196227490733256,2.3413935065929268,1.590464204426167,0.34178671144806505,1.6184029927217616,0.9517088181769331,2.0989182785761136,-0.37016077630185257,0.2335267773113257,-0.3466952932385605,-0.8625322530192776,-0.061142360795829465,-0.14799772155950427,0.10485395066767898,-0.14078399285899956,-0.31031789112929364,-0.018690715398700375
general,COHORT,arousal,eeg,svr,10,10,10,1.712487891297981,0.37641246063972006,1.737142383565926,1.0803824682534735,2.411881330801225,1.4609499633286287,0.37715429504751546,1.4604250436680872,0.8001506623832884,2.16438001320565,-0.11595164903054904,0.13399817232312955,-0.0444347227384716,-0.3432126341874908,0.0034346048950053554,-0.008111557019523031,0.025606373446289743,-0.0005731147653817437,-0.07883273274570346,0.010011081915450526
general,COHORT,arousal,eeg,svr,20,20,10,1.7298571695318306,0.350543333758526,1.7555875065179718,1.2166823693397575,2.4091999510186817,1.478355371314228,0.3437153423434891,1.4685897016725193,0.954540493868979,2.158344786847435,-0.1554796849695201,0.20125920950402262,-0.05269882078865196,-0.5865250242048059,0.006482930554272626,-0.03854153156141762,0.11014900038870869,-0.0051166652590605155,-0.35132757067924003,0.007864661429083375
general,COHORT,arousal,eeg,svr,5,5,10,1.7024944028966154,0.37357401236414267,1.7219092144919959,1.0655351270052558,2.389720850917563,1.4503676034970712,0.3780416755837689,1.4562607699104795,0.7663613244944221,2.142212700823072,-0.10216874160600173,0.1256789521732427,-0.02845201173051848,-0.31454310954829245,0.0028477034393800116,0.00011448576986859971,0.011672794152908103,0.0034856989269497762,-0.030867824890401074,0.010580741420497364
general,COHORT,arousal,eeg,svr,all,all,10,1.7037604273482672,0.3371518591848048,1.7013230415152338,1.1538927923745776,2.3266941430219252,1.47486964640555,0.3383301035684678,1.4827840083553792,0.9139643553940286,2.091480556648166,-0.11583823942713622,0.14289755985924368,-0.04761338669815518,-0.4269981764389401,-0.005214567896500988,-0.0011181347011392062,0.0034335014789091153,-2.7425925351876046e-06,-0.010486860500928952,0.0017465461491179557
general,COHORT,arousal,face,knn,10,10,10,1.882722988705962,0.27875752814931326,1.8553264572438373,1.453811367789146,2.333992429541498,1.591201099222895,0.27031883456903416,1.5011363636363637,1.2083333333333333,2.0833333333333335,-0.43145533754853593,0.48116885124074016,-0.29128033883730897,-1.6798855424799295,-0.03586509120696113,-0.16016123977099944,0.13739503499134237,-0.10614736073171005,-0.45853313262020357,-0.03321123429742712
general,COHORT,arousal,face,knn,20,10,10,1.882722988705962,0.27875752814931326,1.8553264572438373,1.453811367789146,2.333992429541498,1.591201099222895,0.27031883456903416,1.5011363636363637,1.2083333333333333,2.0833333333333335,-0.43145533754853593,0.48116885124074016,-0.29128033883730897,-1.6798855424799295,-0.03586509120696113,-0.16016123977099944,0.13739503499134237,-0.10614736073171005,-0.45853313262020357,-0.03321123429742712
general,COHORT,arousal,face,knn,5,5,10,1.8585465660499394,0.3138447060856019,1.8125222323158356,1.3198962214614365,2.358758235758556,1.5839773493868354,0.28767904522621446,1.5271219622596022,1.1134314824869587,2.0924951903838385,-0.3716152489854504,0.3925989005575216,-0.20056558294394655,-1.349872920659681,-0.058219278810768715,-0.12070906111297261,0.1174191630105548,-0.07001531643671055,-0.3671325832412733,-0.018695000155376507
general,COHORT,arousal,face,knn,all,all,10,1.882722988705962,0.27875752814931326,1.8553264572438373,1.453811367789146,2.333992429541498,1.591201099222895,0.27031883456903416,1.5011363636363637,1.2083333333333333,2.0833333333333335,-0.43145533754853593,0.48116885124074016,-0.29128033883730897,-1.6798855424799295,-0.03586509120696113,-0.16016123977099944,0.13739503499134237,-0.10614736073171005,-0.45853313262020357,-0.03321123429742712
general,COHORT,arousal,face,ridge,10,10,10,1.782509175445457,0.3294318424802951,1.7872858580125985,1.130913135582104,2.3934459911148878,1.5194395338290658,0.35295906469907146,1.5409574902020449,0.8548756840046928,2.145319299901371,-0.22825985410211985,0.17578416037749645,-0.1865690586898665,-0.5485776475470587,-0.031881956502445075,-0.019054925585805193,0.03605191328817331,-0.01198514231515102,-0.10727123123673876,0.028950926692677403
general,COHORT,arousal,face,ridge,20,10,10,1.782509175445457,0.3294318424802951,1.7872858580125985,1.130913135582104,2.3934459911148878,1.5194395338290658,0.35295906469907146,1.5409574902020449,0.8548756840046928,2.145319299901371,-0.22825985410211985,0.17578416037749645,-0.1865690586898665,-0.5485776475470587,-0.031881956502445075,-0.019054925585805193,0.03605191328817331,-0.01198514231515102,-0.10727123123673876,0.028950926692677403
general,COHORT,arousal,face,ridge,5,5,10,1.735231997385738,0.31731198550837075,1.702367209751893,1.1743279413064736,2.3369425189543866,1.4913707984085116,0.32954474014365637,1.4923394234667375,0.9239550831352427,2.0940223579767183,-0.1673305326769311,0.17664133129762308,-0.09205467517006816,-0.47798928533467167,-0.0016563757619740826,-0.0062831248673703485,0.021764802374574076,-0.002361525325656255,-0.058331842417147284,0.026084694480326465
general,COHORT,arousal,face,ridge,all,all,10,1.782509175445457,0.3294318424802951,1.7872858580125985,1.130913135582104,2.3934459911148878,1.5194395338290658,0.35295906469907146,1.5409574902020449,0.8548756840046928,2.145319299901371,-0.22825985410211985,0.17578416037749645,-0.1865690586898665,-0.5485776475470587,-0.031881956502445075,-0.019054925585805193,0.03605191328817331,-0.01198514231515102,-0.10727123123673876,0.028950926692677403
general,COHORT,arousal,face,svr,10,10,10,1.737444251634668,0.34194008791628655,1.7613503679806666,1.227344318682476,2.404808869496532,1.490716365543252,0.3348365023690353,1.4779091918016551,0.9805829339070139,2.1577901220913516,-0.16901695703430758,0.2088557959685913,-0.08142669262867497,-0.6144527168108793,-0.002655136276034975,-0.0087559824003958,0.018303291212227835,-0.0018431446507677363,-0.05106954038164124,0.008673941328071422
general,COHORT,arousal,face,svr,20,10,10,1.737444251634668,0.34194008791628655,1.7613503679806666,1.227344318682476,2.404808869496532,1.490716365543252,0.3348365023690353,1.4779091918016551,0.9805829339070139,2.1577901220913516,-0.16901695703430758,0.2088557959685913,-0.08142669262867497,-0.6144527168108793,-0.002655136276034975,-0.0087559824003958,0.018303291212227835,-0.0018431446507677363,-0.05106954038164124,0.008673941328071422
general,COHORT,arousal,face,svr,5,5,10,1.7282121508516552,0.3367714974880077,1.7405823735979473,1.2154311617917353,2.376054068229351,1.481217093828414,0.3309378815589456,1.4663936094558825,0.9643577941388557,2.12732639746504,-0.15649968981287193,0.20166187376941277,-0.07209456403736503,-0.5832636119666172,0.0010950195027257248,-0.007053213208465336,0.017647183692078287,-0.0009900280458153832,-0.05078379470223093,0.010077537372575773
general,COHORT,arousal,face,svr,all,all,10,1.737444251634668,0.34194008791628655,1.7613503679806666,1.227344318682476,2.404808869496532,1.490716365543252,0.3348365023690353,1.4779091918016551,0.9805829339070139,2.1577901220913516,-0.16901695703430758,0.2088557959685913,-0.08142669262867497,-0.6144527168108793,-0.002655136276034975,-0.0087559824003958,0.018303291212227835,-0.0018431446507677363,-0.05106954038164124,0.008673941328071422
general,COHORT,arousal,multimodal,knn,10,10,10,1.817817168773176,0.28582393879455464,1.7928993695633235,1.2682822812385188,2.3519085503482278,1.542251772482096,0.308002166932774,1.499621212121212,0.9515151515151514,2.129545454545455,-0.3072987202457585,0.3012438282270436,-0.17222159077530153,-0.869840907851487,-0.0047252488994289354,-0.14211161993183521,0.18935119636215922,-0.06678006486451515,-0.5392925229321581,-0.003333123880516542
general,COHORT,arousal,multimodal,knn,20,20,10,1.831927178388396,0.29678809046659205,1.8290066692974771,1.2912078186155762,2.391261785853069,1.5495840162007641,0.30137920043091476,1.5647849808504266,0.996969696969697,2.148229266004399,-0.3168639331361536,0.2510457594150314,-0.23389121047507577,-0.7868364010343496,-0.06313310053752064,-0.15101704393823448,0.14912011653738136,-0.09844060164479695,-0.5364642664704915,-0.03883720286886794
general,COHORT,arousal,multimodal,knn,5,5,10,1.8103694725504398,0.31317709434215596,1.8240463174450792,1.2908792871699852,2.346396921323563,1.5369497697983916,0.3088229463685033,1.5182274483571088,1.0345579527848505,2.087121212121212,-0.27815634811056456,0.2288162869557406,-0.21212449085096596,-0.7859272410122538,-0.08545503485139982,-0.11796973150478267,0.1400182296099109,-0.09413681681787578,-0.5032806572865716,-0.002154521847323121
general,COHORT,arousal,multimodal,knn,all,all,10,1.8447811247279162,0.2833980084393042,1.831338143079619,1.4168894655461863,2.418634612426968,1.5656489726913123,0.29645251283025087,1.5043812270929249,1.0742424242424242,2.1628787878787876,-0.35629736571764176,0.35509123781773566,-0.17963297657285027,-1.1516143873988471,-0.07777519109145237,-0.1393208607054798,0.1594471698601788,-0.07987294123456712,-0.5656863637593832,-0.03608796883072651
general,COHORT,arousal,multimodal,ridge,10,10,10,1.7508309230385368,0.3507867679465297,1.6952943922255845,1.219182219293436,2.355569094773273,1.4973264074960224,0.3356532410335367,1.4959621983253883,0.9651055793949441,2.1230217177293453,-0.18001899341346808,0.16901902708670982,-0.1456583555439791,-0.5930512122145173,-0.014663587701940983,-0.031456574789544556,0.05515892587569527,-0.004272340227642224,-0.1317428768381168,0.021850627281826518
general,COHORT,arousal,multimodal,ridge,20,20,10,1.7688521481989858,0.33191505402090293,1.718859158446851,1.2238418653085477,2.351645369349677,1.509236784619913,0.32675336573841696,1.5055934580331682,0.9634885420228078,2.1188472802720257,-0.20983643300017799,0.17555779561876475,-0.15703199352392183,-0.6052515869648283,-0.02175962500774231,-0.045186664876128976,0.05948154121225169,-0.03185180181819136,-0.19826724805254647,0.0164994380865916
general,COHORT,arousal,multimodal,ridge,5,5,10,1.721525661197751,0.33607701832551573,1.6779191925165513,1.22882885399425,2.3554582852005783,1.4844777456966645,0.3272201717880856,1.490699120268133,0.9834369924346162,2.126152072508517,-0.14456697458352158,0.1774362798628208,-0.09583770957423143,-0.6183606039511043,-0.0005223355689898401,-0.012585436391217142,0.032623011093381164,0.0016845442885849438,-0.07593430949341773,0.019949304455236794
general,COHORT,arousal,multimodal,ridge,all,all,10,1.9395401927327593,0.3915121801200997,1.9664384260469807,1.156981090813762,2.4595305723607797,1.6258526636567923,0.3739470719407963,1.6711621406255688,0.8864780382224707,2.1855418812950442,-0.4401201589350083,0.18239713441171573,-0.4501668067063952,-0.7040255313738999,-0.06353275537401681,-0.15044389420478935,0.12861812656695884,-0.12280058097061708,-0.4028102274848333,-0.015177712218680917
general,COHORT,arousal,multimodal,svr,10,10,10,1.7134026545418055,0.3765677662898009,1.7417161997850497,1.0803824682534735,2.411881330801225,1.4607125363853501,0.3772698747764242,1.4604250436680872,0.8001506623832884,2.16438001320565,-0.11734686375297076,0.13667331093233573,-0.0444347227384716,-0.35716478141170804,0.0034346048950053554,-0.007336642949183713,0.025912093847500255,0.0005775925630682743,-0.07883273274570346,0.010011081915450526
general,COHORT,arousal,multimodal,svr,20,20,10,1.7272281250667234,0.3491122316858536,1.7381924680982204,1.2166823693397575,2.4091999510186817,1.4817325385849829,0.34325319645325364,1.474307112242728,0.954540493868979,2.158344786847435,-0.15127529118040198,0.1933867761716744,-0.059612479971747234,-0.5865250242048059,0.002433207558761752,-0.03960051096700935,0.10978739407210589,-0.0069597111597321515,-0.35132757067924003,0.00761773492797535
general,COHORT,arousal,multimodal,svr,5,5,10,1.7035960234504959,0.3737358846276829,1.7274173172613994,1.0655351270052558,2.389720850917563,1.4503683834172745,0.3780413197298453,1.4562607699104795,0.7663613244944221,2.142212700823072,-0.10383186002086493,0.12887108212613113,-0.02845201173051848,-0.3311742936969244,0.0028477034393800116,0.00020041537005695,0.011697470338732387,0.0036360842020826123,-0.030867824890401074,0.010580741420497364
