mode,participant,target,modality,regressor,feature_count_request,feature_count_resolved,folds,rmse_mean,rmse_std,rmse_median,rmse_min,rmse_max,mae_mean,mae_std,mae_median,mae_min,mae_max,r2_mean,r2_std,r2_median,r2_min,r2_max,explained_variance_mean,explained_variance_std,explained_variance_median,explained_variance_min,explained_variance_max
general,COHORT,arousal,multimodal,svr,all,all,10,1.7015294072189682,0.33807079398521733,1.697697483591336,1.1538694624034427,2.3266655019859726,1.4742133655431349,0.33905622359163473,1.483651231599706,0.9139437138304305,2.091498959340779,-0.1124452646382259,0.1411359086212281,-0.042316747413617906,-0.4269404735224638,-0.005211236486561077,-0.0002967131245198651,0.0008462732878053946,-3.632863140423659e-06,-0.0025680522424114116,0.0003992745051091262
general,COHORT,valence,eeg,knn,10,10,10,1.872635128415531,0.37402163496595725,1.7831791717273973,1.3850838603765052,2.31697829721214,1.581439393939394,0.3600968042736807,1.4992424242424243,1.1106060606060604,2.0689393939393943,-0.16282236520689325,0.12664101361687774,-0.12788544160321336,-0.4550553310753853,0.0047989796474317,-0.10787398584777667,0.07944884592425677,-0.0967193697810731,-0.2702392712487125,0.005184827257275315
general,COHORT,valence,eeg,knn,20,20,10,1.8629219851871928,0.3679025432901167,1.8544461180215759,1.3164598308724704,2.2896942425830367,1.5696831243237672,0.35400453047921465,1.5542169810207058,1.1187003114992904,2.0348484848484847,-0.15278346400390003,0.1381940748023108,-0.1646029305953256,-0.34082515574635774,0.10097058962026251,-0.11663197856904625,0.13379036473599756,-0.09179063691807787,-0.3380421043645949,0.10114822102413656
general,COHORT,valence,eeg,knn,5,5,10,1.8429597325905298,0.3437771206658095,1.7644503291967468,1.4154305091281587,2.324071543637352,1.5574242424242424,0.33835647409331654,1.4988636363636363,1.093939393939394,2.0704545454545458,-0.12790897103864085,0.06179678111854944,-0.11661442970101787,-0.2369000983952536,-0.04354341862238931,-0.08796597295990989,0.053446073951278816,-0.07687013136522325,-0.17162262213112323,-0.027401954193211342
general,COHORT,valence,eeg,knn,all,all,10,1.8656979955145705,0.3588547641994315,1.79391987701243,1.4080428751596776,2.3080736246379385,1.580661602615951,0.3430588253998795,1.5104924018302062,1.1345464419160214,2.0537878787878787,-0.15321607106106838,0.053121453997759596,-0.15097699197112224,-0.2340488996636516,-0.08793754166024259,-0.1006476252174853,0.051148380072122496,-0.08923610544637517,-0.21171601258649186,-0.048678712691744286
general,COHORT,valence,eeg,ridge,10,10,10,1.8132703073021272,0.38818149129883606,1.7151487427544208,1.3209593151905137,2.300041649708269,1.528075623408739,0.36900785707219197,1.4640690483602676,1.0061744243061934,2.047949025733275,-0.08423056281196624,0.11543733224967634,-0.04083885418751465,-0.3839055528022173,-0.002158312283837338,-0.030414353858931698,0.04972488326795151,-0.014506780601379776,-0.13884174522311676,0.020848897088357687
general,COHORT,valence,eeg,ridge,20,20,10,1.8257324771752306,0.3940195520570004,1.741777713237237,1.3142913932935565,2.2989990684283295,1.5379916479418552,0.3691068061137276,1.5024307727466926,1.0126703752945085,2.0559158076805706,-0.09926624062498071,0.13077261510292273,-0.06439712119807106,-0.4486098773846263,-0.002072254939778695,-0.03567310314250618,0.04742424618773629,-0.02566239812020299,-0.12827274585970483,0.021358199104445585
general,COHORT,valence,eeg,ridge,5,5,10,1.7779821697566902,0.35943615515227745,1.7049109065548507,1.3163152530902267,2.2850800596207184,1.5116264786090798,0.36585787563659283,1.4491181496295016,1.00668700568416,2.060055060781379,-0.04339349016985439,0.041610212038393504,-0.03523698776276507,-0.11523976960080984,0.015611145446925656,-0.015726240344994723,0.025188849833728905,-0.008328717077609071,-0.06165425317068873,0.016901899567823953
general,COHORT,valence,eeg,ridge,all,all,10,1.9106340929798562,0.43975904701370033,1.7845745174958898,1.3361995280220866,2.6167051787352467,1.6030805820810692,0.4039199618815754,1.5130433774302827,1.0308990816036696,2.211053241852247,-0.19812349111560312,0.13777271820375295,-0.1651410011630131,-0.48322555946275325,-0.045511779638275796,-0.0831392559834682,0.04242691679699524,-0.09707353042883893,-0.13209799549118095,-0.012795419231060201
general,COHORT,valence,eeg,svr,10,10,10,1.7707484953514716,0.3560576578657388,1.712329652691385,1.308399704818523,2.267510313267499,1.4950599855520232,0.3686590125133336,1.4332806485990273,0.996733238194629,2.03742667183649,-0.035454960713138396,0.052264357741361143,-0.01745172938819317,-0.17294254232062478,0.0005750123038650301,-0.0036469006529389336,0.006811880389028381,-0.0012957384641508751,-0.01846714239114955,0.004052820541371904
general,COHORT,valence,eeg,svr,20,20,10,1.7758880230794905,0.359855783259919,1.725126320013786,1.3059812566509195,2.2701333756286184,1.5015768381909498,0.37219572204905926,1.448727440171971,0.9992447004101489,2.0401736399072066,-0.040751257549375995,0.05143626317368751,-0.025234219206970998,-0.16616215285791403,0.0020441724570597897,-0.0071609602802379605,0.010946094742337821,-0.0017072870674761376,-0.023735895592231104,0.0038401439629165424
general,COHORT,valence,eeg,svr,5,5,10,1.7658327848460762,0.35164396035585205,1.7155763275774236,1.3080417624116336,2.2707377466933147,1.4931238259427677,0.3654911375674147,1.4436466114607756,0.9966841769969599,2.038984115541919,-0.030031818681803157,0.03879993780687969,-0.019551002331821055,-0.12200716173891735,3.897037877331755e-05,-0.0025499589248139886,0.0066063537153612205,0.00018313286532783968,-0.014051987872785388,0.0038510993807449045
general,COHORT,valence,eeg,svr,all,all,10,1.7725480354634466,0.349455041087908,1.7229574860797836,1.305730876629036,2.261805085748165,1.4960199703250066,0.36192356559901806,1.454647302590745,0.9832997569491286,2.0344202701597918,-0.03860592752683928,0.04239468588464351,-0.033011508714045235,-0.14669519575630074,0.0016251083962829371,-0.0023318656578765083,0.006824762459925481,-4.59445661100677e-05,-0.02117334667232118,0.002623428511504877
general,COHORT,valence,face,knn,10,10,10,1.9146580552580565,0.3887403302571585,1.9104764320539793,1.3830935103608157,2.461661961830883,1.6067707888983875,0.3591275978416571,1.5946969696969697,1.1045454545454547,2.1863636363636365,-0.21462037883822394,0.14198117030382792,-0.19808675733036352,-0.4749717950240484,-0.05276044586715556,-0.1119373018965156,0.08329042958450476,-0.11695647795197806,-0.29402784536090176,-0.007589871758667988
general,COHORT,valence,face,knn,20,10,10,1.9146580552580565,0.3887403302571585,1.9104764320539793,1.3830935103608157,2.461661961830883,1.6067707888983875,0.3591275978416571,1.5946969696969697,1.1045454545454547,2.1863636363636365,-0.21462037883822394,0.14198117030382792,-0.19808675733036352,-0.4749717950240484,-0.05276044586715556,-0.1119373018965156,0.08329042958450476,-0.11695647795197806,-0.29402784536090176,-0.007589871758667988
general,COHORT,valence,face,knn,5,5,10,1.8846837860923533,0.38510228632629767,1.8358728012087377,1.312605761185559,2.4949949899749297,1.6063412796850638,0.36802654309187705,1.5617424242424243,1.028030303030303,2.2416666666666667,-0.17544809557218438,0.12215067796848868,-0.17157591799204663,-0.3735264592366079,-0.008915779508124722,-0.09626416084716612,0.07232300821325048,-0.09335852102753084,-0.19532067510921136,0.02072921256214455
general,COHORT,valence,face,knn,all,all,10,1.9146580552580565,0.3887403302571585,1.9104764320539793,1.3830935103608157,2.461661961830883,1.6067707888983875,0.3591275978416571,1.5946969696969697,1.1045454545454547,2.1863636363636365,-0.21462037883822394,0.14198117030382792,-0.19808675733036352,-0.4749717950240484,-0.05276044586715556,-0.1119373018965156,0.08329042958450476,-0.11695647795197806,-0.29402784536090176,-0.007589871758667988
general,COHORT,valence,face,ridge,10,10,10,1.8105999074186734,0.3624073413911016,1.7610358254684164,1.3177680998467376,2.3033695986819347,1.5480041692559054,0.3609384749541813,1.524936191274262,1.034889415355744,2.0708584429074834,-0.08345193565012739,0.0660595197858856,-0.08661047480887396,-0.21353548192712868,-0.007818199110880109,-0.01491495679015109,0.022419343735503097,-0.004929235474510962,-0.061920032724643415,0.012778879250255226
general,COHORT,valence,face,ridge,20,10,10,1.8105999074186734,0.3624073413911016,1.7610358254684164,1.3177680998467376,2.3033695986819347,1.5480041692559054,0.3609384749541813,1.524936191274262,1.034889415355744,2.0708584429074834,-0.08345193565012739,0.0660595197858856,-0.08661047480887396,-0.21353548192712868,-0.007818199110880109,-0.01491495679015109,0.022419343735503097,-0.004929235474510962,-0.061920032724643415,0.012778879250255226
general,COHORT,valence,face,ridge,5,5,10,1.7901503778471262,0.3603288735449692,1.7306169927080366,1.3161645896372693,2.3151515673510366,1.525229790123211,0.36460377449433073,1.4970560792599374,1.0301550950282987,2.0754782681859294,-0.05827356135725974,0.04883418209401977,-0.05784096880723277,-0.16645751321972413,-0.0110124061688468,-0.007834741544637026,0.013953333337566171,-0.004226257249928533,-0.0333443734660297,0.008225476624188932
general,COHORT,valence,face,ridge,all,all,10,1.8105999074186734,0.3624073413911016,1.7610358254684164,1.3177680998467376,2.3033695986819347,1.5480041692559054,0.3609384749541813,1.524936191274262,1.034889415355744,2.0708584429074834,-0.08345193565012739,0.0660595197858856,-0.08661047480887396,-0.21353548192712868,-0.007818199110880109,-0.01491495679015109,0.022419343735503097,-0.004929235474510962,-0.061920032724643415,0.012778879250255226
general,COHORT,valence,face,svr,10,10,10,1.7863491079077947,0.37213743594908233,1.7233379727386353,1.3080754573164837,2.2847332989139764,1.4971384942853874,0.36964916939254344,1.4455082370189092,1.0057724546405569,2.0493989774356263,-0.05381232696964313,0.10475790992392735,-0.019631154755494706,-0.34510682708148943,-0.0019634902722818204,-0.0009816069320080722,0.006369209249712857,0.0004952930225620156,-0.01631504193211386,0.006998639948759489
general,COHORT,valence,face,svr,20,10,10,1.7863491079077947,0.37213743594908233,1.7233379727386353,1.3080754573164837,2.2847332989139764,1.4971384942853874,0.36964916939254344,1.4455082370189092,1.0057724546405569,2.0493989774356263,-0.05381232696964313,0.10475790992392735,-0.019631154755494706,-0.34510682708148943,-0.0019634902722818204,-0.0009816069320080722,0.006369209249712857,0.0004952930225620156,-0.01631504193211386,0.006998639948759489
general,COHORT,valence,face,svr,5,5,10,1.7673949231423873,0.3524800678020956,1.7166918196857215,1.3021672892717935,2.270312775350308,1.4954722648616487,0.36105758109195585,1.4551697817706044,0.9916708056955452,2.0398561485010562,-0.031823311102385766,0.04314870430212314,-0.02458207834459747,-0.13798606257607915,0.007067181115363752,0.0014171214772893959,0.003962949944558726,-0.00013586821624123058,-0.0013151376152806815,0.009562232988426733
general,COHORT,valence,face,svr,all,all,10,1.7863491079077947,0.37213743594908233,1.7233379727386353,1.3080754573164837,2.2847332989139764,1.4971384942853874,0.36964916939254344,1.4455082370189092,1.0057724546405569,2.0493989774356263,-0.05381232696964313,0.10475790992392735,-0.019631154755494706,-0.34510682708148943,-0.0019634902722818204,-0.0009816069320080722,0.006369209249712857,0.0004952930225620156,-0.01631504193211386,0.006998639948759489
general,COHORT,valence,multimodal,knn,10,10,10,1.8676375500283364,0.36728397390010686,1.801168421169557,1.432960102601389,2.3495501005365114,1.5906708290704068,0.35549557241000473,1.5352272727272727,1.137121212121212,2.084848484848485,-0.15618555066089895,0.10040529587605714,-0.12900227531504171,-0.36955789883991863,-0.03810063204274017,-0.10864366142824988,0.07013695920230774,-0.09503323815093301,-0.2004227173080524,-0.016477675155858185
general,COHORT,valence,multimodal,knn,20,20,10,1.87764072994383,0.35534286051382336,1.8533080520263976,1.457525356653961,2.299014641005844,1.5869985081421911,0.34968163859707546,1.566823387978256,1.1424242424242428,2.0613636363636365,-0.17139874528726198,0.10306476330406214,-0.13865396863260426,-0.37015510938505125,-0.028549350283499697,-0.12612743959257813,0.08314788690287121,-0.11638906625419954,-0.23962707581991793,-0.02421463506739352
general,COHORT,valence,multimodal,knn,5,5,10,1.839987378177316,0.3414140270266101,1.7683725309596152,1.3977549886387324,2.324071543637352,1.5667575543382972,0.342428473460939,1.4924998929036066,1.0681818181818181,2.0704545454545458,-0.12445944624834224,0.06062585611289179,-0.1201711577499418,-0.2373605495923461,-0.04354341862238931,-0.09554233891371293,0.04863493267502734,-0.10450923927179834,-0.14569401522783565,-0.027401954193211342
general,COHORT,valence,multimodal,knn,all,all,10,1.8736186390852931,0.3578994761589387,1.8304440109072155,1.4382408700123133,2.3483705944785105,1.585156436271827,0.3419673309849591,1.535849603456891,1.1623596668985436,2.102463476166674,-0.16321731270597306,0.05376334151782611,-0.1507388771200716,-0.2729831742350526,-0.10487433169847193,-0.11039436587594238,0.05587773020643696,-0.10313582697074564,-0.20655018627483135,-0.027726141719667696
general,COHORT,valence,multimodal,ridge,10,10,10,1.8088421704361521,0.3820923852507921,1.7164177545893595,1.3207483564842482,2.270945988098768,1.5304313553391415,0.36480653254825307,1.4727737705709005,1.013040278444961,2.047949025733275,-0.07992981952390794,0.1132293330499081,-0.03804309713351717,-0.3838815322328961,-0.005557099007134969,-0.02559778867029785,0.03809810314917402,-0.013018374990489523,-0.10367151549180065,0.016992334505839368
general,COHORT,valence,multimodal,ridge,20,20,10,1.8217732551043126,0.39299257861806636,1.7336693181712093,1.3126861389274629,2.2847699878775294,1.5363498757248113,0.3695851996483573,1.4916091657398534,1.0152804442692736,2.056096107391641,-0.09499789218392925,0.1349530202357183,-0.05412970855024568,-0.45945595283468466,-0.0032678552085141366,-0.03094072866936195,0.03766329981284531,-0.02480761014956756,-0.10183134917464942,0.012884954738467291
general,COHORT,valence,multimodal,ridge,5,5,10,1.7776276364495218,0.3606331341956793,1.7104435078945759,1.311935362882319,2.2850800596207184,1.5166501553192504,0.36791784393695487,1.4541015062334917,1.0062714373292938,2.060055060781379,-0.04255059064005375,0.036630204626266566,-0.039747040767312836,-0.10440432585891846,0.0019461768593826978,-0.011677343013539909,0.018719599399157717,-0.005402199475461056,-0.05013368865657175,0.011911955852552558
general,COHORT,valence,multimodal,ridge,all,all,10,1.9252705088835427,0.4615694341597334,1.799678276227285,1.3659656297120708,2.745425959803246,1.6136836269806156,0.4142435807481952,1.5361866046241257,1.0466626471894913,2.3116690512624536,-0.2157929945034005,0.1738578261325331,-0.14847650211174646,-0.6327401963259927,-0.07830646824173426,-0.09670355481127682,0.04470351520018671,-0.09594531966839781,-0.17941736489433002,-0.027892469884631454
general,COHORT,valence,multimodal,svr,10,10,10,1.7726376546423566,0.35747205821082173,1.7146051638085908,1.3086192707994995,2.267510313267499,1.4964057305267433,0.36885766048905366,1.4362135687088797,0.9976324258862365,2.03742667183649,-0.037659533138923985,0.05839549133815105,-0.020539192947243268,-0.194155398449523,0.0010781466472635781,-0.00325266244421647,0.006759625098412308,-0.00026367303611041226,-0.018400934636507493,0.0033826516142613228
general,COHORT,valence,multimodal,svr,20,20,10,1.7800133419696074,0.3616416715377036,1.739496677856363,1.3060130142257278,2.268710703106504,1.5049985410567248,0.37321280675962987,1.4603342617687383,0.9996281521094429,2.04012302137934,-0.045615959821489215,0.06074685981214323,-0.02639173122371541,-0.19373135927380658,0.0037326606346596014,-0.008868560004764525,0.015446932569385273,-0.001868275450875534,-0.042822442173403585,0.004466247044896621
general,COHORT,valence,multimodal,svr,5,5,10,1.7656381143726463,0.35171915261467007,1.7156458473048515,1.3082352816774911,2.2707377466933147,1.4931378211990016,0.36525516085955545,1.4424232337185359,0.998726665274548,2.038984115541919,-0.029778109322102342,0.03856452842101364,-0.019524500959759106,-0.12144486962321555,-5.986369073340825e-06,-0.0026582293582584128,0.006548777845860895,0.0003129650955642216,-0.014303605214204484,0.003015514159098065
general,COHORT,valence,multimodal,svr,all,all,10,1.7698401202276741,0.35158619309802913,1.7229437021598124,1.307379524913928,2.261807284621544,1.4936504595157214,0.36392399189900254,1.4546459537233214,0.9839055156664642,2.0344366541248706,-0.034948975978780925,0.043106119649164595,-0.022781625491473667,-0.14673135673855797,-0.0008976291799447367,-0.00014184517059669943,0.0006442109354436924,-1.5213443256278936e-06,-0.0019251259967694168,0.00047343587999304493
